	 1.7913530401366148e+07 	 1.2657518010165399e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4265203942483246e+07

	 2.0828753044731118e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9166974940331805e+01
	 0.0000000000000000e+00 	 2.0828753044731118e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1512949818828107e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0828753044731118e+02 	 4.9166974940331805e+01 	 -3.1512949818828107e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9166974940331805e+01 	 1.1769799775370235e+02 	 -1.3455269264085298e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1512949818828107e+00 	 -1.3455269264085298e-01 	 1.2001774802878604e+01 	 0.0000000000000000e+00
	 -4.9166974940331805e+01 	 3.1512949818828107e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2969977255658060e+02

	 0.785977 
	 8.0223129132730454e+07 	 -1.5842698306511613e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5455747554847158e+07
	 -1.5842698306776204e+06 	 3.9639906235717082e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1653473816463778e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6241825447512608e+09 	 1.4561486967663479e+08 	 -1.3681149024049640e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4561486967629391e+08 	 2.1056761909635885e+09 	 5.6665145515395850e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3681149024050984e+08 	 5.6665145515351221e+07 	 6.4243518730880618e+08 	 0.0000000000000000e+00
	 1.5455747554853426e+07 	 1.1653473816395964e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4155290792493142e+07

	 1.9102395910391809e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0622578070207474e+01
	 0.0000000000000000e+00 	 1.9102395910391809e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1496108584400546e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9102395910391809e+02 	 4.0622578070207474e+01 	 -3.1496108584400546e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0622578070207474e+01 	 9.5358985523517561e+01 	 -4.0840521405831159e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1496108584400546e+00 	 -4.0840521405831159e-01 	 9.8923619318952554e+00 	 0.0000000000000000e+00
	 -4.0622578070207474e+01 	 3.1496108584400546e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0525134745541288e+02

	 0.805145 
	 7.3991565612782314e+07 	 -3.7055723883946036e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3227495559363790e+07
	 -3.7055723882313212e+05 	 3.8101282874276376e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0852155223923761e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7614428201004848e+09 	 1.6198837342422363e+08 	 -1.3607146126776257e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6198837342409682e+08 	 1.7846172377827516e+09 	 4.3978929752000749e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3607146126772296e+08 	 4.3978929752064079e+07 	 5.2362287773297131e+08 	 0.0000000000000000e+00
	 1.3227495559371140e+07 	 1.0852155224034203e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4918510375960745e+07

	 1.7548170589322169e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5962295027683993e+01
	 0.0000000000000000e+00 	 1.7548170589322169e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2072711514728178e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7548170589322169e+02 	 3.5962295027683993e+01 	 -3.2072711514728178e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5962295027683993e+01 	 8.0353040037178971e+01 	 -6.3435774248259291e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2072711514728178e+00 	 -6.3435774248259291e-01 	 8.1703466934536237e+00 	 0.0000000000000000e+00
	 -3.5962295027683993e+01 	 3.2072711514728178e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8523386730632254e+01

	 0.823517 
	 6.8560098428904071e+07 	 5.6509214712310117e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1282761963153364e+07
	 5.6509214710785833e+05 	 3.6483552543693221e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8550454649784565e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9378192996722097e+09 	 1.7896452290298593e+08 	 -1.3445756675137562e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7896452290296361e+08 	 1.5275248401993129e+09 	 3.4051563659121871e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3445756675137895e+08 	 3.4051563659129687e+07 	 4.2557349069223094e+08 	 0.0000000000000000e+00
	 1.1282761963149827e+07 	 9.8550454649056643e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7486421359337404e+07

	 1.6153445958463942e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1723569929727688e+01
	 0.0000000000000000e+00 	 1.6153445958463942e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2327971505310975e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6153445958463942e+02 	 3.1723569929727688e+01 	 -3.2327971505310975e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1723569929727688e+01 	 6.8381441701805898e+01 	 -7.7479407415213475e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2327971505310975e+00 	 -7.7479407415213475e-01 	 6.7543335472216848e+00 	 0.0000000000000000e+00
	 -3.1723569929727688e+01 	 3.2327971505310975e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5135775249027276e+01

	 0.840913 
	 6.3626501492196649e+07 	 6.2572355079605442e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5708368520127125e+06
	 6.2572355081110122e+05 	 3.4723846755499613e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3665020676782336e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1854435967408743e+09 	 2.1440260448492545e+08 	 -1.3134077355855536e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1440260448491716e+08 	 1.3469452454436750e+09 	 2.6938925742343388e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3134077355854435e+08 	 2.6938925742340475e+07 	 3.4658027449439836e+08 	 0.0000000000000000e+00
	 9.5708368520157933e+06 	 9.3665020676723272e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1086170052431226e+07

	 1.4885455618048474e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8834640069196375e+01
	 0.0000000000000000e+00 	 1.4885455618048474e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1919581077816654e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4885455618048474e+02 	 2.8834640069196375e+01 	 -3.1919581077816654e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8834640069196375e+01 	 5.9474512553202786e+01 	 -8.0324408086994925e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1919581077816654e+00 	 -8.0324408086994925e-01 	 5.6048420129422514e+00 	 0.0000000000000000e+00
	 -2.8834640069196375e+01 	 3.1919581077816654e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5079354566145085e+01

	 0.857364 
	 5.9156628339495607e+07 	 6.4941508443792921e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1298629962970018e+06
	 6.4941508446243277e+05 	 3.2873734065349871e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5588210564074758e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4902667710923481e+09 	 2.1703399887035277e+08 	 -1.2640331376746626e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1703399887035608e+08 	 1.1580821368420954e+09 	 2.1523510691366635e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2640331376745862e+08 	 2.1523510691366546e+07 	 2.8317277868915480e+08 	 0.0000000000000000e+00
	 8.1298629962964151e+06 	 8.5588210564101785e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5624829278546892e+07

	 1.3694395588313645e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5623617490348948e+01
	 0.0000000000000000e+00 	 1.3694395588313645e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0885888405972395e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3694395588313645e+02 	 2.5623617490348948e+01 	 -3.0885888405972395e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5623617490348948e+01 	 5.0933073686857760e+01 	 -7.6364503253040616e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0885888405972395e+00 	 -7.6364503253040616e-01 	 4.6722202367362762e+00 	 0.0000000000000000e+00
	 -2.5623617490348948e+01 	 3.0885888405972395e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5605293923594040e+01

	 0.872999 
	 5.4976686207631089e+07 	 3.9695869368762674e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8421582064471589e+06
	 3.9695869368003699e+05 	 3.0821444098048675e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8410452379064187e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8259141783753443e+09 	 2.1305529692160153e+08 	 -1.1853121108412586e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1305529692161912e+08 	 9.9230548295219541e+08 	 1.7190511619421117e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1853121108413514e+08 	 1.7190511619418692e+07 	 2.3040497722074935e+08 	 0.0000000000000000e+00
	 6.8421582064432530e+06 	 7.8410452379100826e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0808583044019312e+07

	 1.2552413543832201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2744318898708837e+01
	 0.0000000000000000e+00 	 1.2552413543832201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9064459825857463e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2552413543832201e+02 	 2.2744318898708837e+01 	 -2.9064459825857463e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2744318898708837e+01 	 4.3554967639803948e+01 	 -6.8040045281672445e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9064459825857463e+00 	 -6.8040045281672445e-01 	 3.8866852369089924e+00 	 0.0000000000000000e+00
	 -2.2744318898708837e+01 	 2.9064459825857463e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7441652876712887e+01

	 0.887568 
	 5.1100578446904384e+07 	 -1.1666116916016748e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7060200198175469e+06
	 -1.1666116924347263e+04 	 2.8701889664374143e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2471557831874238e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1975377119645596e+09 	 2.1010377266512680e+08 	 -1.0920862116183744e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1010377266514459e+08 	 8.4973137651800907e+08 	 1.3808543119830843e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0920862116185637e+08 	 1.3808543119831404e+07 	 1.8666143869854787e+08 	 0.0000000000000000e+00
	 5.7060200198208513e+06 	 7.2471557831959883e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6627003656914733e+07

	 1.1475710952269276e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0321698973105136e+01
	 0.0000000000000000e+00 	 1.1475710952269276e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6827511224504028e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1475710952269276e+02 	 2.0321698973105136e+01 	 -2.6827511224504028e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0321698973105136e+01 	 3.7270992631704672e+01 	 -5.6898292464157241e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6827511224504028e+00 	 -5.6898292464157241e-01 	 3.2298871388930501e+00 	 0.0000000000000000e+00
	 -2.0321698973105136e+01 	 2.6827511224504028e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0500879770597606e+01

	 0.901570 
	 4.7254678562497534e+07 	 -4.1079439140671154e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7717065784087395e+06
	 -4.1079439142061322e+05 	 2.6451272440418351e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6487815542255770e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5708246261532631e+09 	 1.9695387440353119e+08 	 -9.7300873424561411e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9695387440354514e+08 	 7.2022132175947475e+08 	 1.0592393468359424e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.7300873424557209e+07 	 1.0592393468361972e+07 	 1.4847291416386232e+08 	 0.0000000000000000e+00
	 4.7717065784049174e+06 	 6.6487815542189255e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2830007972132497e+07

	 1.0409824566622343e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7843476001837825e+01
	 0.0000000000000000e+00 	 1.0409824566622343e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4093502909953024e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0409824566622343e+02 	 1.7843476001837825e+01 	 -2.4093502909953024e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7843476001837825e+01 	 3.1634917785871330e+01 	 -4.5864475006781297e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4093502909953024e+00 	 -4.5864475006781297e-01 	 2.6525997732941287e+00 	 0.0000000000000000e+00
	 -1.7843476001837825e+01 	 2.4093502909953024e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4287517559165458e+01

	 0.914567 
	 4.3354068690635182e+07 	 -6.4679782995633292e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7748074749747212e+06
	 -6.4679782994488894e+05 	 2.4068743361325464e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0315659796238933e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9565208070437264e+09 	 1.8985116973286214e+08 	 -8.5517344521014705e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8985116973285532e+08 	 6.0851575871589386e+08 	 7.3700492201678827e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5517344521012589e+07 	 7.3700492201693114e+06 	 1.1609666245744920e+08 	 0.0000000000000000e+00
	 3.7748074749757750e+06 	 6.0315659796227328e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9369869909844037e+07

	 9.3603015073191415e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5904565758725212e+01
	 0.0000000000000000e+00 	 9.3603015073191415e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1642551385286923e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3603015073191415e+01 	 1.5904565758725212e+01 	 -2.1642551385286923e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5904565758725212e+01 	 2.6888053758692166e+01 	 -3.9898013777571811e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1642551385286923e+00 	 -3.9898013777571811e-01 	 2.1569795098134472e+00 	 0.0000000000000000e+00
	 -1.5904565758725212e+01 	 2.1642551385286923e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9045033268505627e+01

	 0.926756 
	 3.9172820248364344e+07 	 -9.7183338382552541e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8346859674021932e+06
	 -9.7183338382013736e+05 	 2.1374311563905767e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4646857945026672e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3094608199170337e+09 	 1.8008283203353855e+08 	 -6.9724879048018932e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8008283203353897e+08 	 5.0310418738555980e+08 	 4.5324953042224003e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9724879048019037e+07 	 4.5324953042194806e+06 	 8.6884588292784706e+07 	 0.0000000000000000e+00
	 2.8346859674026570e+06 	 5.4646857945021344e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5999010647248669e+07

	 8.2419979845862727e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4045669630037635e+01
	 0.0000000000000000e+00 	 8.2419979845862727e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8130810914332001e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2419979845862727e+01 	 1.4045669630037635e+01 	 -1.8130810914332001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4045669630037635e+01 	 2.2549628678237042e+01 	 -3.1253675731334862e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8130810914332001e+00 	 -3.1253675731334862e-01 	 1.6970935261160356e+00 	 0.0000000000000000e+00
	 -1.4045669630037635e+01 	 1.8130810914332001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4246722204353084e+01

	 0.937994 
	 3.4647149736105010e+07 	 -1.1565461426577345e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9344790151515387e+06
	 -1.1565461426633350e+06 	 1.8444000905900815e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7388563490866059e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7085289909133053e+09 	 1.6119197784995595e+08 	 -5.5653552912319720e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6119197784997895e+08 	 4.0194425436944818e+08 	 2.5375094573825090e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5653552912324339e+07 	 2.5375094573788675e+06 	 6.3289607940570906e+07 	 0.0000000000000000e+00
	 1.9344790151496453e+06 	 4.7388563490826953e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2794528975443637e+07

	 7.0777411997478509e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1940390165447536e+01
	 0.0000000000000000e+00 	 7.0777411997478509e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4918475663168733e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0777411997478509e+01 	 1.1940390165447536e+01 	 -1.4918475663168733e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1940390165447536e+01 	 1.8218752376980053e+01 	 -2.4429764259156048e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4918475663168733e+00 	 -2.4429764259156048e-01 	 1.2979167667144897e+00 	 0.0000000000000000e+00
	 -1.1940390165447536e+01 	 1.4918475663168733e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9516669143694450e+01

	 0.948180 
	 3.0126983616209295e+07 	 -8.8296724103097618e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2196687388149828e+06
	 -8.8296724103594909e+05 	 1.5966116282408050e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0702387514606821e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3052618335352736e+09 	 1.4090655601197281e+08 	 -4.6169305249172971e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4090655601197752e+08 	 3.3136688055160260e+08 	 6.0434833657790255e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6169305249176718e+07 	 6.0434833657789638e+05 	 4.7572332499162763e+07 	 0.0000000000000000e+00
	 1.2196687388154059e+06 	 4.0702387514582789e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0152889779570155e+07

	 6.1540002350295197e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0248944555061781e+01
	 0.0000000000000000e+00 	 6.1540002350295197e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2717432904522901e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1540002350295197e+01 	 1.0248944555061781e+01 	 -1.2717432904522901e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0248944555061781e+01 	 1.4885518213547575e+01 	 -2.2572559434422049e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2717432904522901e+00 	 -2.2572559434422049e-01 	 1.0054214893913964e+00 	 0.0000000000000000e+00
	 -1.0248944555061781e+01 	 1.2717432904522901e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5890939702938914e+01

	 0.957243 
	 8.5075093150627874e+06 	 1.9100699383058895e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1472277184038651e+06
	 1.9100699383103333e+06 	 1.3732715945201686e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1396349765891838e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0603810011842258e+09 	 1.1605218444930907e+08 	 -3.9222242006849647e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1605218444931056e+08 	 2.4873389862836725e+08 	 5.9376921554904932e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9222242006849006e+07 	 5.9376921554793708e+05 	 3.7560131407244459e+07 	 0.0000000000000000e+00
	 2.1472277184044369e+06 	 3.1396349765867740e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3140385347819794e+06

	 4.9922184674414282e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3895298869417605e+00
	 0.0000000000000000e+00 	 4.9922184674414282e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8993242702339557e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9922184674414282e+01 	 8.3895298869417605e+00 	 -9.8993242702339557e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3895298869417605e+00 	 1.0744180804578781e+01 	 -1.7220483905272088e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8993242702339557e-01 	 -1.7220483905272088e-01 	 7.5257590310046329e-01 	 0.0000000000000000e+00
	 -8.3895298869417605e+00 	 9.8993242702339557e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1496756707679237e+01

	 0.965207 
